Experiment,BETA,SIGMA,GAMMA,Filename
1,0.18,0.35,0.1,seir_beta0p18_sigma0p35_gamma0p1.csv
2,0.18,0.35,0.125,seir_beta0p18_sigma0p35_gamma0p125.csv
3,0.18,0.35,0.15,seir_beta0p18_sigma0p35_gamma0p15.csv
4,0.18,0.35,0.175,seir_beta0p18_sigma0p35_gamma0p175.csv
5,0.18,0.35,0.2,seir_beta0p18_sigma0p35_gamma0p2.csv
6,0.18,0.4,0.1,seir_beta0p18_sigma0p4_gamma0p1.csv
7,0.18,0.4,0.125,seir_beta0p18_sigma0p4_gamma0p125.csv
8,0.18,0.4,0.15,seir_beta0p18_sigma0p4_gamma0p15.csv
9,0.18,0.4,0.175,seir_beta0p18_sigma0p4_gamma0p175.csv
10,0.18,0.4,0.2,seir_beta0p18_sigma0p4_gamma0p2.csv
11,0.18,0.45,0.1,seir_beta0p18_sigma0p45_gamma0p1.csv
12,0.18,0.45,0.125,seir_beta0p18_sigma0p45_gamma0p125.csv
13,0.18,0.45,0.15,seir_beta0p18_sigma0p45_gamma0p15.csv
14,0.18,0.45,0.175,seir_beta0p18_sigma0p45_gamma0p175.csv
15,0.18,0.45,0.2,seir_beta0p18_sigma0p45_gamma0p2.csv
16,0.18,0.5,0.1,seir_beta0p18_sigma0p5_gamma0p1.csv
17,0.18,0.5,0.125,seir_beta0p18_sigma0p5_gamma0p125.csv
18,0.18,0.5,0.15,seir_beta0p18_sigma0p5_gamma0p15.csv
19,0.18,0.5,0.175,seir_beta0p18_sigma0p5_gamma0p175.csv
20,0.18,0.5,0.2,seir_beta0p18_sigma0p5_gamma0p2.csv
21,0.18,0.55,0.1,seir_beta0p18_sigma0p55_gamma0p1.csv
22,0.18,0.55,0.125,seir_beta0p18_sigma0p55_gamma0p125.csv
23,0.18,0.55,0.15,seir_beta0p18_sigma0p55_gamma0p15.csv
24,0.18,0.55,0.175,seir_beta0p18_sigma0p55_gamma0p175.csv
25,0.18,0.55,0.2,seir_beta0p18_sigma0p55_gamma0p2.csv
26,0.19,0.35,0.1,seir_beta0p19_sigma0p35_gamma0p1.csv
27,0.19,0.35,0.125,seir_beta0p19_sigma0p35_gamma0p125.csv
28,0.19,0.35,0.15,seir_beta0p19_sigma0p35_gamma0p15.csv
29,0.19,0.35,0.175,seir_beta0p19_sigma0p35_gamma0p175.csv
30,0.19,0.35,0.2,seir_beta0p19_sigma0p35_gamma0p2.csv
31,0.19,0.4,0.1,seir_beta0p19_sigma0p4_gamma0p1.csv
32,0.19,0.4,0.125,seir_beta0p19_sigma0p4_gamma0p125.csv
33,0.19,0.4,0.15,seir_beta0p19_sigma0p4_gamma0p15.csv
34,0.19,0.4,0.175,seir_beta0p19_sigma0p4_gamma0p175.csv
35,0.19,0.4,0.2,seir_beta0p19_sigma0p4_gamma0p2.csv
36,0.19,0.45,0.1,seir_beta0p19_sigma0p45_gamma0p1.csv
37,0.19,0.45,0.125,seir_beta0p19_sigma0p45_gamma0p125.csv
38,0.19,0.45,0.15,seir_beta0p19_sigma0p45_gamma0p15.csv
39,0.19,0.45,0.175,seir_beta0p19_sigma0p45_gamma0p175.csv
40,0.19,0.45,0.2,seir_beta0p19_sigma0p45_gamma0p2.csv
41,0.19,0.5,0.1,seir_beta0p19_sigma0p5_gamma0p1.csv
42,0.19,0.5,0.125,seir_beta0p19_sigma0p5_gamma0p125.csv
43,0.19,0.5,0.15,seir_beta0p19_sigma0p5_gamma0p15.csv
44,0.19,0.5,0.175,seir_beta0p19_sigma0p5_gamma0p175.csv
45,0.19,0.5,0.2,seir_beta0p19_sigma0p5_gamma0p2.csv
46,0.19,0.55,0.1,seir_beta0p19_sigma0p55_gamma0p1.csv
47,0.19,0.55,0.125,seir_beta0p19_sigma0p55_gamma0p125.csv
48,0.19,0.55,0.15,seir_beta0p19_sigma0p55_gamma0p15.csv
49,0.19,0.55,0.175,seir_beta0p19_sigma0p55_gamma0p175.csv
50,0.19,0.55,0.2,seir_beta0p19_sigma0p55_gamma0p2.csv
51,0.2,0.35,0.1,seir_beta0p2_sigma0p35_gamma0p1.csv
52,0.2,0.35,0.125,seir_beta0p2_sigma0p35_gamma0p125.csv
53,0.2,0.35,0.15,seir_beta0p2_sigma0p35_gamma0p15.csv
54,0.2,0.35,0.175,seir_beta0p2_sigma0p35_gamma0p175.csv
55,0.2,0.35,0.2,seir_beta0p2_sigma0p35_gamma0p2.csv
56,0.2,0.4,0.1,seir_beta0p2_sigma0p4_gamma0p1.csv
57,0.2,0.4,0.125,seir_beta0p2_sigma0p4_gamma0p125.csv
58,0.2,0.4,0.15,seir_beta0p2_sigma0p4_gamma0p15.csv
59,0.2,0.4,0.175,seir_beta0p2_sigma0p4_gamma0p175.csv
60,0.2,0.4,0.2,seir_beta0p2_sigma0p4_gamma0p2.csv
61,0.2,0.45,0.1,seir_beta0p2_sigma0p45_gamma0p1.csv
62,0.2,0.45,0.125,seir_beta0p2_sigma0p45_gamma0p125.csv
63,0.2,0.45,0.15,seir_beta0p2_sigma0p45_gamma0p15.csv
64,0.2,0.45,0.175,seir_beta0p2_sigma0p45_gamma0p175.csv
65,0.2,0.45,0.2,seir_beta0p2_sigma0p45_gamma0p2.csv
66,0.2,0.5,0.1,seir_beta0p2_sigma0p5_gamma0p1.csv
67,0.2,0.5,0.125,seir_beta0p2_sigma0p5_gamma0p125.csv
68,0.2,0.5,0.15,seir_beta0p2_sigma0p5_gamma0p15.csv
69,0.2,0.5,0.175,seir_beta0p2_sigma0p5_gamma0p175.csv
70,0.2,0.5,0.2,seir_beta0p2_sigma0p5_gamma0p2.csv
71,0.2,0.55,0.1,seir_beta0p2_sigma0p55_gamma0p1.csv
72,0.2,0.55,0.125,seir_beta0p2_sigma0p55_gamma0p125.csv
73,0.2,0.55,0.15,seir_beta0p2_sigma0p55_gamma0p15.csv
74,0.2,0.55,0.175,seir_beta0p2_sigma0p55_gamma0p175.csv
75,0.2,0.55,0.2,seir_beta0p2_sigma0p55_gamma0p2.csv
76,0.21,0.35,0.1,seir_beta0p21_sigma0p35_gamma0p1.csv
77,0.21,0.35,0.125,seir_beta0p21_sigma0p35_gamma0p125.csv
78,0.21,0.35,0.15,seir_beta0p21_sigma0p35_gamma0p15.csv
79,0.21,0.35,0.175,seir_beta0p21_sigma0p35_gamma0p175.csv
80,0.21,0.35,0.2,seir_beta0p21_sigma0p35_gamma0p2.csv
81,0.21,0.4,0.1,seir_beta0p21_sigma0p4_gamma0p1.csv
82,0.21,0.4,0.125,seir_beta0p21_sigma0p4_gamma0p125.csv
83,0.21,0.4,0.15,seir_beta0p21_sigma0p4_gamma0p15.csv
84,0.21,0.4,0.175,seir_beta0p21_sigma0p4_gamma0p175.csv
85,0.21,0.4,0.2,seir_beta0p21_sigma0p4_gamma0p2.csv
86,0.21,0.45,0.1,seir_beta0p21_sigma0p45_gamma0p1.csv
87,0.21,0.45,0.125,seir_beta0p21_sigma0p45_gamma0p125.csv
88,0.21,0.45,0.15,seir_beta0p21_sigma0p45_gamma0p15.csv
89,0.21,0.45,0.175,seir_beta0p21_sigma0p45_gamma0p175.csv
90,0.21,0.45,0.2,seir_beta0p21_sigma0p45_gamma0p2.csv
91,0.21,0.5,0.1,seir_beta0p21_sigma0p5_gamma0p1.csv
92,0.21,0.5,0.125,seir_beta0p21_sigma0p5_gamma0p125.csv
93,0.21,0.5,0.15,seir_beta0p21_sigma0p5_gamma0p15.csv
94,0.21,0.5,0.175,seir_beta0p21_sigma0p5_gamma0p175.csv
95,0.21,0.5,0.2,seir_beta0p21_sigma0p5_gamma0p2.csv
96,0.21,0.55,0.1,seir_beta0p21_sigma0p55_gamma0p1.csv
97,0.21,0.55,0.125,seir_beta0p21_sigma0p55_gamma0p125.csv
98,0.21,0.55,0.15,seir_beta0p21_sigma0p55_gamma0p15.csv
99,0.21,0.55,0.175,seir_beta0p21_sigma0p55_gamma0p175.csv
100,0.21,0.55,0.2,seir_beta0p21_sigma0p55_gamma0p2.csv
101,0.22,0.35,0.1,seir_beta0p22_sigma0p35_gamma0p1.csv
102,0.22,0.35,0.125,seir_beta0p22_sigma0p35_gamma0p125.csv
103,0.22,0.35,0.15,seir_beta0p22_sigma0p35_gamma0p15.csv
104,0.22,0.35,0.175,seir_beta0p22_sigma0p35_gamma0p175.csv
105,0.22,0.35,0.2,seir_beta0p22_sigma0p35_gamma0p2.csv
106,0.22,0.4,0.1,seir_beta0p22_sigma0p4_gamma0p1.csv
107,0.22,0.4,0.125,seir_beta0p22_sigma0p4_gamma0p125.csv
108,0.22,0.4,0.15,seir_beta0p22_sigma0p4_gamma0p15.csv
109,0.22,0.4,0.175,seir_beta0p22_sigma0p4_gamma0p175.csv
110,0.22,0.4,0.2,seir_beta0p22_sigma0p4_gamma0p2.csv
111,0.22,0.45,0.1,seir_beta0p22_sigma0p45_gamma0p1.csv
112,0.22,0.45,0.125,seir_beta0p22_sigma0p45_gamma0p125.csv
113,0.22,0.45,0.15,seir_beta0p22_sigma0p45_gamma0p15.csv
114,0.22,0.45,0.175,seir_beta0p22_sigma0p45_gamma0p175.csv
115,0.22,0.45,0.2,seir_beta0p22_sigma0p45_gamma0p2.csv
116,0.22,0.5,0.1,seir_beta0p22_sigma0p5_gamma0p1.csv
117,0.22,0.5,0.125,seir_beta0p22_sigma0p5_gamma0p125.csv
118,0.22,0.5,0.15,seir_beta0p22_sigma0p5_gamma0p15.csv
119,0.22,0.5,0.175,seir_beta0p22_sigma0p5_gamma0p175.csv
120,0.22,0.5,0.2,seir_beta0p22_sigma0p5_gamma0p2.csv
121,0.22,0.55,0.1,seir_beta0p22_sigma0p55_gamma0p1.csv
122,0.22,0.55,0.125,seir_beta0p22_sigma0p55_gamma0p125.csv
123,0.22,0.55,0.15,seir_beta0p22_sigma0p55_gamma0p15.csv
124,0.22,0.55,0.175,seir_beta0p22_sigma0p55_gamma0p175.csv
125,0.22,0.55,0.2,seir_beta0p22_sigma0p55_gamma0p2.csv
